"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment",
"01","Alabama","01003","Baldwin","2018","7.1","",
"01","Alabama","01003","Baldwin","2019","7.5","",
"01","Alabama","01027","Clay","2018","7.0","",
"01","Alabama","01027","Clay","2019","7.4","",
"01","Alabama","01033","Colbert","2018","7.5","",
"01","Alabama","01049","DeKalb","2018","7.0","",
"01","Alabama","01049","DeKalb","2019","7.5","",
"01","Alabama","01055","Etowah","2018","7.8","",
"01","Alabama","01055","Etowah","2019","8.3","",
"01","Alabama","01069","Houston","2018","7.7","",
"01","Alabama","01069","Houston","2019","8.1","",
"01","Alabama","01073","Jefferson","2018","10.2","",
"01","Alabama","01073","Jefferson","2019","10.7","",
"01","Alabama","01089","Madison","2018","7.5","",
"01","Alabama","01089","Madison","2019","7.4","",
"01","Alabama","01097","Mobile","2018","8.1","",
"01","Alabama","01097","Mobile","2019","8.3","",
"01","Alabama","01101","Montgomery","2018","8.5","",
"01","Alabama","01101","Montgomery","2019","9.0","",
"01","Alabama","01103","Morgan","2018","7.4","",
"01","Alabama","01103","Morgan","2019","7.6","",
"01","Alabama","01113","Russell","2018","9.4","",
"01","Alabama","01113","Russell","2019","9.5","",
"01","Alabama","01125","Tuscaloosa","2018","7.7","",
"01","Alabama","01125","Tuscaloosa","2019","7.9","",
"02","Alaska","02020","Anchorage","2018","5.4","",
"02","Alaska","02020","Anchorage","2019","8.2","",
"02","Alaska","02090","Fairbanks North Star","2018","11.4","",
"02","Alaska","02090","Fairbanks North Star","2019","15.6","",
"02","Alaska","02110","Juneau","2018","6.9","",
"02","Alaska","02110","Juneau","2019","6.8","",
"02","Alaska","02170","Matanuska-Susitna","2018","4.6","",
"02","Alaska","02170","Matanuska-Susitna","2019","6.6","",
"04","Arizona","04001","Apache","2018","2.6","",
"04","Arizona","04001","Apache","2019","2.5","",
"04","Arizona","04003","Cochise","2018","5.6","",
"04","Arizona","04003","Cochise","2019","5.1","",
"04","Arizona","04012","La Paz","2018","5.1","",
"04","Arizona","04012","La Paz","2019","3.3","",
"04","Arizona","04013","Maricopa","2018","10.1","",
"04","Arizona","04013","Maricopa","2019","8.4","",
"04","Arizona","04019","Pima","2018","5.6","",
"04","Arizona","04019","Pima","2019","3.8","",
"04","Arizona","04021","Pinal","2018","12.7","",
"04","Arizona","04021","Pinal","2019","11.3","",
"04","Arizona","04023","Santa Cruz","2018","8.5","",
"04","Arizona","04023","Santa Cruz","2019","8.8","",
"04","Arizona","04027","Yuma","2018","8.7","",
"04","Arizona","04027","Yuma","2019","7.9","",
"05","Arkansas","05001","Arkansas","2018","8.3","",
"05","Arkansas","05001","Arkansas","2019","7.9","",
"05","Arkansas","05003","Ashley","2018","8.1","",
"05","Arkansas","05003","Ashley","2019","8.2","",
"05","Arkansas","05035","Crittenden","2018","8.8","",
"05","Arkansas","05035","Crittenden","2019","8.3","",
"05","Arkansas","05051","Garland","2018","8.4","",
"05","Arkansas","05051","Garland","2019","8.9","",
"05","Arkansas","05067","Jackson","2018","7.9","",
"05","Arkansas","05067","Jackson","2019","8.2","",
"05","Arkansas","05113","Polk","2018","8.6","",
"05","Arkansas","05113","Polk","2019","8.6","",
"05","Arkansas","05119","Pulaski","2018","9.7","",
"05","Arkansas","05119","Pulaski","2019","10.3","",
"05","Arkansas","05139","Union","2018","8.8","",
"05","Arkansas","05139","Union","2019","9.0","",
"05","Arkansas","05143","Washington","2018","8.4","",
"05","Arkansas","05143","Washington","2019","8.0","",
"06","California","06001","Alameda","2018","14.4","",
"06","California","06001","Alameda","2019","9.4","",
"06","California","06007","Butte","2018","13.7","",
"06","California","06007","Butte","2019","7.0","",
"06","California","06009","Calaveras","2018","14.6","",
"06","California","06009","Calaveras","2019","5.5","",
"06","California","06011","Colusa","2018","11.3","",
"06","California","06011","Colusa","2019","7.0","",
"06","California","06013","Contra Costa","2018","13.4","",
"06","California","06013","Contra Costa","2019","7.8","",
"06","California","06019","Fresno","2018","17.1","",
"06","California","06019","Fresno","2019","11.7","",
"06","California","06023","Humboldt","2018","7.7","",
"06","California","06023","Humboldt","2019","6.8","",
"06","California","06025","Imperial","2018","13.5","",
"06","California","06025","Imperial","2019","10.8","",
"06","California","06027","Inyo","2018","7.5","",
"06","California","06027","Inyo","2019","5.2","",
"06","California","06029","Kern","2018","19.4","",
"06","California","06029","Kern","2019","13.0","",
"06","California","06031","Kings","2018","17.7","",
"06","California","06031","Kings","2019","12.3","",
"06","California","06033","Lake","2018","9.3","",
"06","California","06033","Lake","2019","3.1","",
"06","California","06037","Los Angeles","2018","14.7","",
"06","California","06037","Los Angeles","2019","13.4","",
"06","California","06039","Madera","2018","14.0","",
"06","California","06039","Madera","2019","9.6","",
"06","California","06041","Marin","2018","11.1","",
"06","California","06041","Marin","2019","6.4","",
"06","California","06045","Mendocino","2018","11.3","",
"06","California","06045","Mendocino","2019","6.0","",
"06","California","06047","Merced","2018","15.1","",
"06","California","06047","Merced","2019","9.6","",
"06","California","06051","Mono","2019","8.5","",
"06","California","06053","Monterey","2018","7.3","",
"06","California","06053","Monterey","2019","5.5","",
"06","California","06055","Napa","2019","5.9","",
"06","California","06057","Nevada","2018","6.8","",
"06","California","06057","Nevada","2019","6.3","",
"06","California","06059","Orange","2018","11.5","",
"06","California","06059","Orange","2019","9.4","",
"06","California","06061","Placer","2018","12.0","",
"06","California","06061","Placer","2019","7.2","",
"06","California","06063","Plumas","2018","14.6","",
"06","California","06063","Plumas","2019","12.2","",
"06","California","06065","Riverside","2018","14.2","",
"06","California","06065","Riverside","2019","12.7","",
"06","California","06067","Sacramento","2018","12.8","",
"06","California","06067","Sacramento","2019","8.4","",
"06","California","06069","San Benito","2018","7.2","",
"06","California","06069","San Benito","2019","4.9","",
"06","California","06071","San Bernardino","2018","17.6","",
"06","California","06071","San Bernardino","2019","15.6","",
"06","California","06073","San Diego","2018","13.0","",
"06","California","06073","San Diego","2019","13.7","",
"06","California","06075","San Francisco","2018","11.7","",
"06","California","06075","San Francisco","2019","7.7","",
"06","California","06077","San Joaquin","2018","17.8","",
"06","California","06077","San Joaquin","2019","9.7","",
"06","California","06079","San Luis Obispo","2018","8.8","",
"06","California","06079","San Luis Obispo","2019","7.0","",
"06","California","06081","San Mateo","2018","10.6","",
"06","California","06081","San Mateo","2019","7.0","",
"06","California","06083","Santa Barbara","2018","8.6","",
"06","California","06083","Santa Barbara","2019","6.8","",
"06","California","06085","Santa Clara","2018","12.9","",
"06","California","06085","Santa Clara","2019","9.2","",
"06","California","06087","Santa Cruz","2018","8.3","",
"06","California","06087","Santa Cruz","2019","6.5","",
"06","California","06089","Shasta","2018","15.9","",
"06","California","06089","Shasta","2019","6.7","",
"06","California","06093","Siskiyou","2018","14.4","",
"06","California","06093","Siskiyou","2019","5.9","",
"06","California","06095","Solano","2018","13.5","",
"06","California","06095","Solano","2019","9.0","",
"06","California","06097","Sonoma","2018","8.3","",
"06","California","06097","Sonoma","2019","5.7","",
"06","California","06099","Stanislaus","2018","17.2","",
"06","California","06099","Stanislaus","2019","10.6","",
"06","California","06101","Sutter","2018","10.3","",
"06","California","06101","Sutter","2019","8.4","",
"06","California","06103","Tehama","2018","10.5","",
"06","California","06103","Tehama","2019","5.4","",
"06","California","06107","Tulare","2018","17.3","",
"06","California","06107","Tulare","2019","12.9","",
"06","California","06111","Ventura","2018","10.2","",
"06","California","06111","Ventura","2019","7.8","",
"06","California","06113","Yolo","2018","12.8","",
"06","California","06113","Yolo","2019","7.8","",
"08","Colorado","08001","Adams","2018","10.4","",
"08","Colorado","08001","Adams","2019","9.1","",
"08","Colorado","08005","Arapahoe","2018","6.3","",
"08","Colorado","08005","Arapahoe","2019","6.0","",
"08","Colorado","08013","Boulder","2018","7.7","",
"08","Colorado","08013","Boulder","2019","7.8","",
"08","Colorado","08029","Delta","2019","3.7","",
"08","Colorado","08031","Denver","2018","9.2","",
"08","Colorado","08031","Denver","2019","10.0","",
"08","Colorado","08035","Douglas","2018","7.5","",
"08","Colorado","08035","Douglas","2019","6.2","",
"08","Colorado","08041","El Paso","2018","6.2","",
"08","Colorado","08041","El Paso","2019","5.0","",
"08","Colorado","08045","Garfield","2018","4.8","",
"08","Colorado","08045","Garfield","2019","3.5","",
"08","Colorado","08067","La Plata","2018","13.8","",
"08","Colorado","08069","Larimer","2018","7.7","",
"08","Colorado","08069","Larimer","2019","6.0","",
"08","Colorado","08077","Mesa","2018","5.9","",
"08","Colorado","08077","Mesa","2019","5.0","",
"08","Colorado","08101","Pueblo","2018","6.2","",
"08","Colorado","08101","Pueblo","2019","4.7","",
"08","Colorado","08103","Rio Blanco","2018","8.5","",
"08","Colorado","08103","Rio Blanco","2019","7.9","",
"08","Colorado","08123","Weld","2018","9.6","",
"08","Colorado","08123","Weld","2019","9.0","",
"09","Connecticut","09001","Fairfield","2018","7.9","",
"09","Connecticut","09001","Fairfield","2019","8.0","",
"09","Connecticut","09003","Hartford","2018","8.2","",
"09","Connecticut","09003","Hartford","2019","7.7","",
"09","Connecticut","09005","Litchfield","2018","4.4","",
"09","Connecticut","09005","Litchfield","2019","4.9","",
"09","Connecticut","09009","New Haven","2018","8.6","",
"09","Connecticut","09009","New Haven","2019","7.9","",
"09","Connecticut","09011","New London","2018","5.9","",
"09","Connecticut","09011","New London","2019","6.5","",
"10","Delaware","10001","Kent","2018","6.8","",
"10","Delaware","10001","Kent","2019","7.6","",
"10","Delaware","10003","New Castle","2018","8.6","",
"10","Delaware","10003","New Castle","2019","8.6","",
"10","Delaware","10005","Sussex","2018","7.5","",
"10","Delaware","10005","Sussex","2019","7.6","",
"11","District of Columbia","11001","District of Columbia","2018","9.5","",
"11","District of Columbia","11001","District of Columbia","2019","8.9","",
"12","Florida","12001","Alachua","2018","6.2","",
"12","Florida","12001","Alachua","2019","7.1","",
"12","Florida","12009","Brevard","2018","5.4","",
"12","Florida","12009","Brevard","2019","6.2","",
"12","Florida","12011","Broward","2018","9.1","",
"12","Florida","12011","Broward","2019","8.9","",
"12","Florida","12031","Duval","2018","8.7","",
"12","Florida","12031","Duval","2019","8.6","",
"12","Florida","12033","Escambia","2018","7.5","",
"12","Florida","12033","Escambia","2019","8.5","",
"12","Florida","12057","Hillsborough","2018","8.1","",
"12","Florida","12057","Hillsborough","2019","7.9","",
"12","Florida","12071","Lee","2018","7.4","",
"12","Florida","12071","Lee","2019","7.4","",
"12","Florida","12073","Leon","2018","7.3","",
"12","Florida","12073","Leon","2019","7.7","",
"12","Florida","12086","Miami-Dade","2018","8.4","",
"12","Florida","12086","Miami-Dade","2019","7.7","",
"12","Florida","12095","Orange","2018","6.8","",
"12","Florida","12095","Orange","2019","6.5","",
"12","Florida","12099","Palm Beach","2018","6.3","",
"12","Florida","12099","Palm Beach","2019","6.7","",
"12","Florida","12103","Pinellas","2018","7.4","",
"12","Florida","12103","Pinellas","2019","7.7","",
"12","Florida","12105","Polk","2018","7.2","",
"12","Florida","12105","Polk","2019","7.7","",
"12","Florida","12115","Sarasota","2018","6.7","",
"12","Florida","12115","Sarasota","2019","6.8","",
"12","Florida","12117","Seminole","2018","6.5","",
"12","Florida","12117","Seminole","2019","6.9","",
"12","Florida","12127","Volusia","2018","7.2","",
"12","Florida","12127","Volusia","2019","7.5","",
"13","Georgia","13021","Bibb","2018","8.5","",
"13","Georgia","13021","Bibb","2019","9.1","",
"13","Georgia","13051","Chatham","2018","8.5","",
"13","Georgia","13051","Chatham","2019","8.9","",
"13","Georgia","13059","Clarke","2018","8.6","",
"13","Georgia","13059","Clarke","2019","9.9","",
"13","Georgia","13063","Clayton","2018","8.3","",
"13","Georgia","13063","Clayton","2019","8.7","",
"13","Georgia","13067","Cobb","2018","8.0","",
"13","Georgia","13067","Cobb","2019","8.6","",
"13","Georgia","13069","Coffee","2018","5.9","",
"13","Georgia","13069","Coffee","2019","7.2","",
"13","Georgia","13089","DeKalb","2018","9.1","",
"13","Georgia","13089","DeKalb","2019","9.6","",
"13","Georgia","13095","Dougherty","2018","8.5","",
"13","Georgia","13095","Dougherty","2019","10.9","",
"13","Georgia","13121","Fulton","2018","9.2","",
"13","Georgia","13121","Fulton","2019","9.5","",
"13","Georgia","13127","Glynn","2018","6.3","",
"13","Georgia","13127","Glynn","2019","7.6","",
"13","Georgia","13135","Gwinnett","2018","10.1","",
"13","Georgia","13135","Gwinnett","2019","10.8","",
"13","Georgia","13139","Hall","2018","7.8","",
"13","Georgia","13139","Hall","2019","9.3","",
"13","Georgia","13153","Houston","2018","9.4","",
"13","Georgia","13153","Houston","2019","10.2","",
"13","Georgia","13185","Lowndes","2018","6.9","",
"13","Georgia","13185","Lowndes","2019","7.6","",
"13","Georgia","13215","Muscogee","2018","8.5","",
"13","Georgia","13215","Muscogee","2019","9.1","",
"13","Georgia","13245","Richmond","2018","9.9","",
"13","Georgia","13245","Richmond","2019","10.7","",
"13","Georgia","13295","Walker","2018","9.1","",
"13","Georgia","13295","Walker","2019","9.4","",
"13","Georgia","13303","Washington","2018","7.1","",
"13","Georgia","13303","Washington","2019","8.2","",
"15","Hawaii","15001","Hawaii","2018","11.6","",
"15","Hawaii","15001","Hawaii","2019","3.3","",
"15","Hawaii","15003","Honolulu","2018","3.7","",
"15","Hawaii","15003","Honolulu","2019","3.9","",
"15","Hawaii","15007","Kauai","2018","2.6","",
"15","Hawaii","15007","Kauai","2019","2.9","",
"15","Hawaii","15009","Maui","2018","4.5","",
"15","Hawaii","15009","Maui","2019","4.1","",
"16","Idaho","16001","Ada","2018","7.9","",
"16","Idaho","16001","Ada","2019","5.3","",
"16","Idaho","16009","Benewah","2018","9.9","",
"16","Idaho","16009","Benewah","2019","9.9","",
"16","Idaho","16027","Canyon","2018","9.4","",
"16","Idaho","16027","Canyon","2019","6.9","",
"16","Idaho","16041","Franklin","2018","6.7","",
"16","Idaho","16041","Franklin","2019","5.8","",
"16","Idaho","16053","Jerome","2018","6.0","",
"16","Idaho","16053","Jerome","2019","3.9","",
"16","Idaho","16059","Lemhi","2018","9.3","",
"16","Idaho","16059","Lemhi","2019","8.3","",
"16","Idaho","16079","Shoshone","2018","12.1","",
"16","Idaho","16079","Shoshone","2019","9.6","",
"17","Illinois","17019","Champaign","2018","8.3","",
"17","Illinois","17019","Champaign","2019","8.1","",
"17","Illinois","17031","Cook","2018","11.4","",
"17","Illinois","17031","Cook","2019","10.8","",
"17","Illinois","17043","DuPage","2018","10.5","",
"17","Illinois","17065","Hamilton","2018","8.9","",
"17","Illinois","17065","Hamilton","2019","8.3","",
"17","Illinois","17083","Jersey","2018","8.3","",
"17","Illinois","17083","Jersey","2019","8.0","",
"17","Illinois","17089","Kane","2018","9.1","",
"17","Illinois","17089","Kane","2019","8.8","",
"17","Illinois","17115","Macon","2018","10.4","",
"17","Illinois","17115","Macon","2019","9.5","",
"17","Illinois","17119","Madison","2018","11.2","",
"17","Illinois","17119","Madison","2019","11.2","",
"17","Illinois","17111","McHenry","2018","8.2","",
"17","Illinois","17111","McHenry","2019","7.8","",
"17","Illinois","17113","McLean","2018","9.9","",
"17","Illinois","17113","McLean","2019","9.4","",
"17","Illinois","17143","Peoria","2018","9.4","",
"17","Illinois","17143","Peoria","2019","8.0","",
"17","Illinois","17157","Randolph","2018","7.8","",
"17","Illinois","17157","Randolph","2019","7.7","",
"17","Illinois","17161","Rock Island","2018","8.9","",
"17","Illinois","17161","Rock Island","2019","8.6","",
"17","Illinois","17167","Sangamon","2018","9.5","",
"17","Illinois","17167","Sangamon","2019","8.2","",
"17","Illinois","17163","St. Clair","2018","10.3","",
"17","Illinois","17163","St. Clair","2019","9.1","",
"17","Illinois","17197","Will","2018","9.8","",
"17","Illinois","17197","Will","2019","9.7","",
"17","Illinois","17201","Winnebago","2019","10.3","",
"18","Indiana","18003","Allen","2018","9.1","",
"18","Indiana","18003","Allen","2019","9.0","",
"18","Indiana","18005","Bartholomew","2018","7.5","",
"18","Indiana","18005","Bartholomew","2019","6.9","",
"18","Indiana","18019","Clark","2018","9.2","",
"18","Indiana","18019","Clark","2019","7.3","",
"18","Indiana","18035","Delaware","2018","8.3","",
"18","Indiana","18035","Delaware","2019","8.3","",
"18","Indiana","18037","Dubois","2018","8.9","",
"18","Indiana","18037","Dubois","2019","8.4","",
"18","Indiana","18039","Elkhart","2018","8.2","",
"18","Indiana","18039","Elkhart","2019","8.1","",
"18","Indiana","18055","Greene","2018","8.2","",
"18","Indiana","18055","Greene","2019","7.7","",
"18","Indiana","18057","Hamilton","2018","8.2","",
"18","Indiana","18057","Hamilton","2019","10.2","",
"18","Indiana","18065","Henry","2018","7.9","",
"18","Indiana","18065","Henry","2019","7.7","",
"18","Indiana","18067","Howard","2018","8.0","",
"18","Indiana","18067","Howard","2019","7.3","",
"18","Indiana","18089","Lake","2018","10.8","",
"18","Indiana","18089","Lake","2019","10.3","",
"18","Indiana","18091","LaPorte","2018","7.4","",
"18","Indiana","18091","LaPorte","2019","7.9","",
"18","Indiana","18095","Madison","2018","8.9","",
"18","Indiana","18095","Madison","2019","8.4","",
"18","Indiana","18097","Marion","2018","11.0","",
"18","Indiana","18097","Marion","2019","12.6","",
"18","Indiana","18105","Monroe","2018","9.4","",
"18","Indiana","18105","Monroe","2019","7.6","",
"18","Indiana","18127","Porter","2018","8.2","",
"18","Indiana","18127","Porter","2019","8.4","",
"18","Indiana","18147","Spencer","2018","8.5","",
"18","Indiana","18147","Spencer","2019","8.0","",
"18","Indiana","18141","St. Joseph","2018","9.8","",
"18","Indiana","18141","St. Joseph","2019","8.5","",
"18","Indiana","18153","Sullivan","2018","8.8","",
"18","Indiana","18153","Sullivan","2019","8.1","",
"18","Indiana","18157","Tippecanoe","2018","8.6","",
"18","Indiana","18157","Tippecanoe","2019","8.8","",
"18","Indiana","18163","Vanderburgh","2018","9.3","",
"18","Indiana","18163","Vanderburgh","2019","8.7","",
"18","Indiana","18167","Vigo","2018","9.4","",
"18","Indiana","18167","Vigo","2019","10.2","",
"18","Indiana","18183","Whitley","2018","8.0","",
"18","Indiana","18183","Whitley","2019","8.5","",
"19","Iowa","19013","Black Hawk","2018","8.2","",
"19","Iowa","19013","Black Hawk","2019","7.7","",
"19","Iowa","19045","Clinton","2018","9.0","",
