"StateFIPS","State","CountyFIPS","County","Start Year","End Year","Value","Data Comment","Gender"
"06","California","06057","Nevada","2015","2019","3.62","","Female"
"06","California","06059","Orange","2015","2019","13.97","","Male"
"06","California","06059","Orange","2015","2019","5.58","","Female"
"06","California","06061","Placer","2015","2019","14.50","","Male"
"06","California","06061","Placer","2015","2019","5.37","","Female"
"06","California","06063","Plumas","2015","2019","12.75","","Male"
"06","California","06063","Plumas","2015","2019","5.20","","Female"
"06","California","06065","Riverside","2015","2019","14.40","","Male"
"06","California","06065","Riverside","2015","2019","5.51","","Female"
"06","California","06067","Sacramento","2015","2019","15.62","","Male"
"06","California","06067","Sacramento","2015","2019","5.58","","Female"
"06","California","06069","San Benito","2015","2019","16.11","","Male"
"06","California","06069","San Benito","2015","2019","6.16","","Female"
"06","California","06071","San Bernardino","2015","2019","13.47","","Male"
"06","California","06071","San Bernardino","2015","2019","5.43","","Female"
"06","California","06073","San Diego","2015","2019","14.18","","Male"
"06","California","06073","San Diego","2015","2019","5.37","","Female"
"06","California","06075","San Francisco","2015","2019","15.17","","Male"
"06","California","06075","San Francisco","2015","2019","5.45","","Female"
"06","California","06077","San Joaquin","2015","2019","15.73","","Male"
"06","California","06077","San Joaquin","2015","2019","5.71","","Female"
"06","California","06079","San Luis Obispo","2015","2019","14.64","","Male"
"06","California","06079","San Luis Obispo","2015","2019","5.32","","Female"
"06","California","06081","San Mateo","2015","2019","15.86","","Male"
"06","California","06081","San Mateo","2015","2019","5.85","","Female"
"06","California","06083","Santa Barbara","2015","2019","13.76","","Male"
"06","California","06083","Santa Barbara","2015","2019","5.19","","Female"
"06","California","06085","Santa Clara","2015","2019","14.71","","Male"
"06","California","06085","Santa Clara","2015","2019","5.73","","Female"
"06","California","06087","Santa Cruz","2015","2019","14.43","","Male"
"06","California","06087","Santa Cruz","2015","2019","5.64","","Female"
"06","California","06089","Shasta","2015","2019","11.86","","Male"
"06","California","06089","Shasta","2015","2019","4.99","","Female"
"06","California","06091","Sierra","2015","2019","12.63","","Male"
"06","California","06091","Sierra","2015","2019","4.10","","Female"
"06","California","06093","Siskiyou","2015","2019","13.77","","Male"
"06","California","06093","Siskiyou","2015","2019","5.16","","Female"
"06","California","06095","Solano","2015","2019","14.95","","Male"
"06","California","06095","Solano","2015","2019","5.58","","Female"
"06","California","06097","Sonoma","2015","2019","13.82","","Male"
"06","California","06097","Sonoma","2015","2019","5.05","","Female"
"06","California","06099","Stanislaus","2015","2019","15.62","","Male"
"06","California","06099","Stanislaus","2015","2019","5.89","","Female"
"06","California","06101","Sutter","2015","2019","15.40","","Male"
"06","California","06101","Sutter","2015","2019","5.80","","Female"
"06","California","06103","Tehama","2015","2019","12.88","","Male"
"06","California","06103","Tehama","2015","2019","4.72","","Female"
"06","California","06105","Trinity","2015","2019","14.31","","Male"
"06","California","06105","Trinity","2015","2019","4.57","","Female"
"06","California","06107","Tulare","2015","2019","17.05","","Male"
"06","California","06107","Tulare","2015","2019","6.18","","Female"
"06","California","06109","Tuolumne","2015","2019","14.64","","Male"
"06","California","06109","Tuolumne","2015","2019","5.26","","Female"
"06","California","06111","Ventura","2015","2019","13.71","","Male"
"06","California","06111","Ventura","2015","2019","5.66","","Female"
"06","California","06113","Yolo","2015","2019","17.35","","Male"
"06","California","06113","Yolo","2015","2019","6.31","","Female"
"06","California","06115","Yuba","2015","2019","11.82","","Male"
"06","California","06115","Yuba","2015","2019","4.35","","Female"
"08","Colorado","08001","Adams","2015","2019","12.91","","Male"
"08","Colorado","08001","Adams","2015","2019","4.83","","Female"
"08","Colorado","08003","Alamosa","2015","2019","9.81","","Male"
"08","Colorado","08003","Alamosa","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08005","Arapahoe","2015","2019","12.53","","Male"
"08","Colorado","08005","Arapahoe","2015","2019","4.89","","Female"
"08","Colorado","08007","Archuleta","2015","2019","11.81","","Male"
"08","Colorado","08007","Archuleta","2015","2019","3.75","","Female"
"08","Colorado","08009","Baca","2015","2019","14.52","","Male"
"08","Colorado","08009","Baca","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08011","Bent","2015","2019","16.49","","Male"
"08","Colorado","08011","Bent","2015","2019","Suppressed","","Female"
"08","Colorado","08013","Boulder","2015","2019","10.06","","Male"
"08","Colorado","08013","Boulder","2015","2019","3.37","","Female"
"08","Colorado","08014","Broomfield","2015","2019","11.45","","Male"
"08","Colorado","08014","Broomfield","2015","2019","3.95","","Female"
"08","Colorado","08015","Chaffee","2015","2019","8.70","","Male"
"08","Colorado","08015","Chaffee","2015","2019","Suppressed","","Female"
"08","Colorado","08017","Cheyenne","2015","2019","Suppressed","Unstable","Male"
"08","Colorado","08017","Cheyenne","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08019","Clear Creek","2015","2019","10.66","","Male"
"08","Colorado","08019","Clear Creek","2015","2019","3.84","","Female"
"08","Colorado","08021","Conejos","2015","2019","15.06","","Male"
"08","Colorado","08021","Conejos","2015","2019","5.07","","Female"
"08","Colorado","08023","Costilla","2015","2019","12.31","","Male"
"08","Colorado","08023","Costilla","2015","2019","5.77","","Female"
"08","Colorado","08025","Crowley","2015","2019","11.07","","Male"
"08","Colorado","08025","Crowley","2015","2019","4.26","","Female"
"08","Colorado","08027","Custer","2015","2019","14.94","","Male"
"08","Colorado","08027","Custer","2015","2019","4.58","","Female"
"08","Colorado","08029","Delta","2015","2019","12.31","","Male"
"08","Colorado","08029","Delta","2015","2019","2.67","","Female"
"08","Colorado","08031","Denver","2015","2019","13.55","","Male"
"08","Colorado","08031","Denver","2015","2019","5.13","","Female"
"08","Colorado","08033","Dolores","2015","2019","8.72","","Male"
"08","Colorado","08033","Dolores","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08035","Douglas","2015","2019","9.77","","Male"
"08","Colorado","08035","Douglas","2015","2019","4.08","","Female"
"08","Colorado","08037","Eagle","2015","2019","6.00","","Male"
"08","Colorado","08037","Eagle","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08041","El Paso","2015","2019","9.71","","Male"
"08","Colorado","08041","El Paso","2015","2019","3.90","","Female"
"08","Colorado","08039","Elbert","2015","2019","9.19","","Male"
"08","Colorado","08039","Elbert","2015","2019","4.13","","Female"
"08","Colorado","08043","Fremont","2015","2019","10.78","","Male"
"08","Colorado","08043","Fremont","2015","2019","3.92","","Female"
"08","Colorado","08045","Garfield","2015","2019","10.38","","Male"
"08","Colorado","08045","Garfield","2015","2019","3.59","","Female"
"08","Colorado","08047","Gilpin","2015","2019","10.35","","Male"
"08","Colorado","08047","Gilpin","2015","2019","3.56","","Female"
"08","Colorado","08049","Grand","2015","2019","8.56","","Male"
"08","Colorado","08049","Grand","2015","2019","2.65","","Female"
"08","Colorado","08051","Gunnison","2015","2019","10.77","","Male"
"08","Colorado","08051","Gunnison","2015","2019","2.47","","Female"
"08","Colorado","08053","Hinsdale","2015","2019","5.89","","Male"
"08","Colorado","08053","Hinsdale","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08055","Huerfano","2015","2019","14.92","","Male"
"08","Colorado","08055","Huerfano","2015","2019","4.83","","Female"
"08","Colorado","08057","Jackson","2015","2019","8.78","","Male"
"08","Colorado","08057","Jackson","2015","2019","2.69","","Female"
"08","Colorado","08059","Jefferson","2015","2019","12.02","","Male"
"08","Colorado","08059","Jefferson","2015","2019","4.52","","Female"
"08","Colorado","08061","Kiowa","2015","2019","18.86","","Male"
"08","Colorado","08061","Kiowa","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08063","Kit Carson","2015","2019","Suppressed","Unstable","Male"
"08","Colorado","08063","Kit Carson","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08067","La Plata","2015","2019","10.44","","Male"
"08","Colorado","08067","La Plata","2015","2019","3.90","","Female"
"08","Colorado","08065","Lake","2015","2019","5.48","","Male"
"08","Colorado","08065","Lake","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08069","Larimer","2015","2019","9.52","","Male"
"08","Colorado","08069","Larimer","2015","2019","2.96","","Female"
"08","Colorado","08071","Las Animas","2015","2019","15.24","","Male"
"08","Colorado","08071","Las Animas","2015","2019","4.92","","Female"
"08","Colorado","08073","Lincoln","2015","2019","10.67","","Male"
"08","Colorado","08073","Lincoln","2015","2019","4.39","","Female"
"08","Colorado","08075","Logan","2015","2019","9.34","","Male"
"08","Colorado","08075","Logan","2015","2019","2.99","","Female"
"08","Colorado","08077","Mesa","2015","2019","10.91","","Male"
"08","Colorado","08077","Mesa","2015","2019","2.82","","Female"
"08","Colorado","08079","Mineral","2015","2019","Suppressed","Unstable","Male"
"08","Colorado","08079","Mineral","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08081","Moffat","2015","2019","9.12","","Male"
"08","Colorado","08081","Moffat","2015","2019","Suppressed","","Female"
"08","Colorado","08083","Montezuma","2015","2019","10.68","","Male"
"08","Colorado","08083","Montezuma","2015","2019","3.83","","Female"
"08","Colorado","08085","Montrose","2015","2019","11.47","","Male"
"08","Colorado","08085","Montrose","2015","2019","2.70","","Female"
"08","Colorado","08087","Morgan","2015","2019","12.62","","Male"
"08","Colorado","08087","Morgan","2015","2019","4.49","","Female"
"08","Colorado","08089","Otero","2015","2019","16.18","","Male"
"08","Colorado","08089","Otero","2015","2019","5.32","","Female"
"08","Colorado","08091","Ouray","2015","2019","7.65","","Male"
"08","Colorado","08091","Ouray","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08093","Park","2015","2019","10.79","","Male"
"08","Colorado","08093","Park","2015","2019","3.80","","Female"
"08","Colorado","08095","Phillips","2015","2019","Suppressed","","Male"
"08","Colorado","08095","Phillips","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08097","Pitkin","2015","2019","10.07","","Male"
"08","Colorado","08097","Pitkin","2015","2019","2.92","","Female"
"08","Colorado","08099","Prowers","2015","2019","Suppressed","","Male"
"08","Colorado","08099","Prowers","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08101","Pueblo","2015","2019","11.28","","Male"
"08","Colorado","08101","Pueblo","2015","2019","4.24","","Female"
"08","Colorado","08103","Rio Blanco","2015","2019","9.48","","Male"
"08","Colorado","08103","Rio Blanco","2015","2019","Suppressed","","Female"
"08","Colorado","08105","Rio Grande","2015","2019","Suppressed","","Male"
"08","Colorado","08105","Rio Grande","2015","2019","Suppressed","","Female"
"08","Colorado","08107","Routt","2015","2019","7.60","","Male"
"08","Colorado","08107","Routt","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08109","Saguache","2015","2019","11.34","","Male"
"08","Colorado","08109","Saguache","2015","2019","4.21","","Female"
"08","Colorado","08111","San Juan","2015","2019","8.42","","Male"
"08","Colorado","08111","San Juan","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08113","San Miguel","2015","2019","7.44","","Male"
"08","Colorado","08113","San Miguel","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08115","Sedgwick","2015","2019","Suppressed","","Male"
"08","Colorado","08115","Sedgwick","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08117","Summit","2015","2019","5.84","","Male"
"08","Colorado","08117","Summit","2015","2019","Suppressed","Unstable","Female"
"08","Colorado","08119","Teller","2015","2019","9.54","","Male"
"08","Colorado","08119","Teller","2015","2019","3.79","","Female"
"08","Colorado","08121","Washington","2015","2019","12.22","","Male"
"08","Colorado","08121","Washington","2015","2019","4.77","","Female"
"08","Colorado","08123","Weld","2015","2019","10.97","","Male"
"08","Colorado","08123","Weld","2015","2019","3.51","","Female"
"08","Colorado","08125","Yuma","2015","2019","Suppressed","","Male"
"08","Colorado","08125","Yuma","2015","2019","Suppressed","Unstable","Female"
"09","Connecticut","09001","Fairfield","2015","2019","11.47","","Male"
"09","Connecticut","09001","Fairfield","2015","2019","4.04","","Female"
"09","Connecticut","09003","Hartford","2015","2019","13.46","","Male"
"09","Connecticut","09003","Hartford","2015","2019","3.76","","Female"
"09","Connecticut","09005","Litchfield","2015","2019","12.83","","Male"
"09","Connecticut","09005","Litchfield","2015","2019","3.81","","Female"
"09","Connecticut","09007","Middlesex","2015","2019","13.04","","Male"
"09","Connecticut","09007","Middlesex","2015","2019","3.94","","Female"
"09","Connecticut","09009","New Haven","2015","2019","12.43","","Male"
"09","Connecticut","09009","New Haven","2015","2019","3.85","","Female"
"09","Connecticut","09011","New London","2015","2019","12.62","","Male"
"09","Connecticut","09011","New London","2015","2019","3.77","","Female"
"09","Connecticut","09013","Tolland","2015","2019","14.26","","Male"
"09","Connecticut","09013","Tolland","2015","2019","3.95","","Female"
"09","Connecticut","09015","Windham","2015","2019","14.55","","Male"
"09","Connecticut","09015","Windham","2015","2019","4.61","","Female"
"10","Delaware","10001","Kent","2015","2019","13.68","","Male"
"10","Delaware","10001","Kent","2015","2019","4.89","","Female"
"10","Delaware","10003","New Castle","2015","2019","13.31","","Male"
"10","Delaware","10003","New Castle","2015","2019","4.47","","Female"
"10","Delaware","10005","Sussex","2015","2019","12.10","","Male"
"10","Delaware","10005","Sussex","2015","2019","4.38","","Female"
"11","District of Columbia","11001","District of Columbia","2015","2019","11.08","","Male"
"11","District of Columbia","11001","District of Columbia","2015","2019","4.64","","Female"
"12","Florida","12001","Alachua","2015","2019","14.28","","Male"
